"´ë¸®Á¡","¿µ¾÷»ç¿ø","ºÐ·ù","Â÷·®","´Ü°¡","¼ö·®","ÇÒÀÎÀ²","ÆÇ¸Å","ÆÇ¸ÅÀÏ"
"°­µ¿","À¯¿µÃ¶","½Â¿ë","3 series",3390,1,0.02,3322,2011-1-1 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","5 series",4800,1,0.03,4656,2011-1-1 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","3 series",3390,2,0.02,6644,2011-1-1 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","3 series",3390,1,0.02,3322,2011-1-1 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","3 series",3390,3,0.03,9865,2011-1-1 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","3 series",3390,1,0.03,3288,2011-1-2 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","3 series",3390,1,0.01,3356,2011-1-2 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","5 series",4800,1,0.00,4800,2011-1-2 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","5 series",4800,1,0.04,4608,2011-1-2 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","3 series",3390,1,0.00,3390,2011-1-2 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","3 series",3390,1,0.05,3220,2011-1-2 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","5 series",4800,2,0.02,9408,2011-1-3 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","5 series",4800,1,0.03,4656,2011-1-3 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","3 series",3390,1,0.04,3254,2011-1-3 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","3 series",3390,1,0.04,3254,2011-1-3 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","3 series",3390,1,0.05,3220,2011-1-3 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","3 series",3390,1,0.00,3390,2011-1-4 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","3 series",3390,1,0.04,3254,2011-1-5 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","3 series",3390,1,0.01,3356,2011-1-5 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","3 series",3390,1,0.03,3288,2011-1-5 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","3 series",3390,1,0.02,3322,2011-1-5 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","5 series",4800,1,0.05,4560,2011-1-5 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","3 series",3390,1,0.02,3322,2011-1-5 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","3 series",3390,1,0.05,3220,2011-1-5 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","5 series",4800,1,0.05,4560,2011-1-5 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","3 series",3390,1,0.04,3254,2011-1-5 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","5 series",4800,1,0.01,4752,2011-1-5 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","5 series",4800,1,0.01,4752,2011-1-6 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","5 series",4800,1,0.05,4560,2011-1-6 0:00:00
